  __  _  _
 | _ |_)|_||  |
 |__||  | ||/\| - 25.7.1b1

User:   luis-ochoa@luis-pc
Date:   Sun May 24 01:57:46 2026
Arch:   x86_64
Pid:    131568
CWD:    /home/luis-ochoa/Documents/Vscode/py/dft
units:  Angstrom and eV
cores:  22
OpenMP: False

Versions:
  Python: 3.12.3
  ASE:    3.28.0
  Numpy:  2.4.4
  Scipy:  1.17.1
  Libxc:  7.0.0

Paths:
  gpaw:  /tmp/gpaw_master/gpaw
  _gpaw: /tmp/gpaw_master/_gpaw.cpython-312-x86_64-linux-gnu.so
  ase:   /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/ase
  numpy: /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/numpy
  scipy: /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/scipy

Git-hashes:
  gpaw:  33e6740c92
  _gpaw: 33e6740c92

OMP_NUM_THREADS: 


Environment variables:
  GPAW_CPUPY:          False
  GPAW_DEBUG:          False
  GPAW_INITIALIZE_MPI: True
  GPAW_MPI_BACKEND:    cgpaw
  GPAW_NO_C_EXTENSION: False
  GPAW_NO_GPU_MPI:     False
  GPAW_TRACE:          False
  GPAW_USE_GPUS:       False

Input parameters:
  mode=PW(ecut=450.00000000000006),
  convergence={'density': 0.0001, 'eigenstates': 1e-06, 'energy': 1e-05},
  eigensolver=Davidson(niter=3),
  kpts=MonkhorstPack(size=[6, 6, 6], gamma=True),
  maxiter=2000,
  mixer=Mixer(backend='msr1', beta=0.002, nmaxold=15, weight=100),
  occupations=Occupations(name='fermi-dirac', width=0.2),
  parallel={'domain': 1},
  setups={'Sn': ':s,2.0'},
  xc=XC(name='MGGA_X_R2SCAN+MGGA_C_R2SCAN')

Diagonalizing LCAO Hamiltonian
Converting LCAO to pw mode

Atoms  # Å, Bohr magnetons
|   | symbol |        x |        y |        z |    initial magnetic moments |
|---|--------|----------|----------|----------|-----------------------------|
| 0 |     Cs | 3.100000 | 3.100000 | 3.100000 | ( 0.0000,  0.0000,  0.0000) |
| 1 |     Sn | 0.000000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 2 |      I | 3.100000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 3 |      I | 0.000000 | 3.100000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 4 |      I | 0.000000 | 0.000000 | 3.100000 | ( 0.0000,  0.0000,  0.0000) |


Unit cell  # Å
| periodic |        x |        y |        z |  lengths |    angles |
|----------|----------|----------|----------|----------|-----------|
|      yes | 6.200000 | 0.000000 | 0.000000 | 6.200000 | 90.000000 |
|      yes | 0.000000 | 6.200000 | 0.000000 | 6.200000 | 90.000000 |
|      yes | 0.000000 | 0.000000 | 6.200000 | 6.200000 | 90.000000 |


Number of symmetries: 48
Symmetry operations  # r_c * U_cc + t_c -> r_c
|    | kind |            matrix            |
|----|------|------------------------------|
|  0 |  E   |  1, 0, 0,  0, 1, 0,  0, 0, 1 |
|  1 |  σ   |  1, 0, 0,  0, 1, 0,  0, 0,-1 |
|  2 |  σ   |  1, 0, 0,  0, 0, 1,  0, 1, 0 |
|  3 |  C4  |  1, 0, 0,  0, 0, 1,  0,-1, 0 |
|  4 |  C4  |  1, 0, 0,  0, 0,-1,  0, 1, 0 |
|  5 |  σ   |  1, 0, 0,  0, 0,-1,  0,-1, 0 |
|  6 |  σ   |  1, 0, 0,  0,-1, 0,  0, 0, 1 |
|  7 |  C2  |  1, 0, 0,  0,-1, 0,  0, 0,-1 |
|  8 |  σ   |  0, 1, 0,  1, 0, 0,  0, 0, 1 |
|  9 |  C2  |  0, 1, 0,  1, 0, 0,  0, 0,-1 |
| 10 |  C3  |  0, 1, 0,  0, 0, 1,  1, 0, 0 |
| 11 |  S6  |  0, 1, 0,  0, 0, 1, -1, 0, 0 |
| 12 |  S6  |  0, 1, 0,  0, 0,-1,  1, 0, 0 |
| 13 |  C3  |  0, 1, 0,  0, 0,-1, -1, 0, 0 |
| 14 |  C4  |  0, 1, 0, -1, 0, 0,  0, 0, 1 |
| 15 |  S4  |  0, 1, 0, -1, 0, 0,  0, 0,-1 |
| 16 |  C3  |  0, 0, 1,  1, 0, 0,  0, 1, 0 |
| 17 |  S6  |  0, 0, 1,  1, 0, 0,  0,-1, 0 |
| 18 |  σ   |  0, 0, 1,  0, 1, 0,  1, 0, 0 |
| 19 |  C4  |  0, 0, 1,  0, 1, 0, -1, 0, 0 |
| 20 |  C2  |  0, 0, 1,  0,-1, 0,  1, 0, 0 |
| 21 |  S4  |  0, 0, 1,  0,-1, 0, -1, 0, 0 |
| 22 |  S6  |  0, 0, 1, -1, 0, 0,  0, 1, 0 |
| 23 |  C3  |  0, 0, 1, -1, 0, 0,  0,-1, 0 |
| 24 |  S6  |  0, 0,-1,  1, 0, 0,  0, 1, 0 |
| 25 |  C3  |  0, 0,-1,  1, 0, 0,  0,-1, 0 |
| 26 |  C4  |  0, 0,-1,  0, 1, 0,  1, 0, 0 |
| 27 |  σ   |  0, 0,-1,  0, 1, 0, -1, 0, 0 |
| 28 |  S4  |  0, 0,-1,  0,-1, 0,  1, 0, 0 |
| 29 |  C2  |  0, 0,-1,  0,-1, 0, -1, 0, 0 |
| 30 |  C3  |  0, 0,-1, -1, 0, 0,  0, 1, 0 |
| 31 |  S6  |  0, 0,-1, -1, 0, 0,  0,-1, 0 |
| 32 |  C4  |  0,-1, 0,  1, 0, 0,  0, 0, 1 |
| 33 |  S4  |  0,-1, 0,  1, 0, 0,  0, 0,-1 |
| 34 |  S6  |  0,-1, 0,  0, 0, 1,  1, 0, 0 |
| 35 |  C3  |  0,-1, 0,  0, 0, 1, -1, 0, 0 |
| 36 |  C3  |  0,-1, 0,  0, 0,-1,  1, 0, 0 |
| 37 |  S6  |  0,-1, 0,  0, 0,-1, -1, 0, 0 |
